date,time,country_code,country,event,reference,actual,previous,revised,consensus,forecast,category,symbol,event_id,url,actual_raw,actual_numeric,previous_raw,previous_numeric,revised_raw,revised_numeric,consensus_raw,consensus_numeric,forecast_raw,forecast_numeric
2025-03-10,07:00 AM,DE,germany,Imports MoM,JAN,1.2%,1.6%,®,,,imports,GRTBIME,374713,https://tradingeconomics.com/germany/imports,1.2%,0.012,1.6%,0.016,®,,,,,
2025-03-10,07:00 AM,TR,turkey,Industrial Production YoY,JAN,1.2%,7%,,,8.0%,industrial production,TUIPIYOY,375040,https://tradingeconomics.com/turkey/industrial-production,1.2%,0.012,7%,0.07,,,,,8.0%,0.08
2025-03-10,07:00 AM,TR,turkey,Industrial Production MoM,JAN,-2.3%,5%,,,-2.9%,industrial production mom,TURKEYINDPROMOM,375038,https://tradingeconomics.com/turkey/industrial-production-mom,-2.3%,-0.023,5%,0.05,,,,,-2.9%,-0.028999999999999998
2025-03-10,09:00 AM,IT,italy,PPI MoM,JAN,1.6%,0.6%,,,0.3%,producer price inflation mom,ITAPPIM,374851,https://tradingeconomics.com/italy/producer-price-inflation-mom,1.6%,0.016,0.6%,0.006,,,,,0.3%,0.003
2025-03-10,09:00 AM,IT,italy,PPI YoY,JAN,4.4%,1.1%,,,0.5%,producer prices change,ITALYPROPRICHA,374856,https://tradingeconomics.com/italy/producer-prices-change,4.4%,0.044000000000000004,1.1%,0.011000000000000001,,,,,0.5%,0.005
2025-03-10,12:00 PM,MX,mexico,Consumer Confidence,FEB,46.3,46.6,®,,46,consumer confidence,MXCFCONF,374744,https://tradingeconomics.com/mexico/consumer-confidence,46.3,46.3,46.6,46.6,®,,,,46,46.0
2025-03-10,01:00 PM,EA,euro area,ECB Nagel Speech,,,,,,,interest rate,,391994,https://tradingeconomics.com/euro-area/interest-rate,,,,,,,,,,
2025-03-10,02:00 PM,FR,france,12-Month BTF Auction,,2.287%,2.239%,,,,52 week bill yield,FRANCE5WBY,369398,https://tradingeconomics.com/france/52-week-bill-yield,2.287%,0.022869999999999998,2.239%,0.02239,,,,,,
2025-03-10,02:00 PM,FR,france,3-Month BTF Auction,,2.395%,2.396%,,,,3 month bill yield,FRANCE3MONBILYIE,369396,https://tradingeconomics.com/france/3-month-bill-yield,2.395%,0.02395,2.396%,0.02396,,,,,,
2025-03-10,02:00 PM,FR,france,6-Month BTF Auction,,2.363%,2.339%,,,,6 month bill yield,FRANCE6MONBILYIE,369397,https://tradingeconomics.com/france/6-month-bill-yield,2.363%,0.023629999999999998,2.339%,0.02339,,,,,,
2025-03-10,03:00 PM,US,united states,Consumer Inflation Expectations,FEB,3.1%,3%,,,3.2%,inflation expectations,UNITEDSTAINFEXP,375016,https://tradingeconomics.com/united-states/inflation-expectations,3.1%,0.031,3%,0.03,,,,,3.2%,0.032
2025-03-10,03:30 PM,US,united states,3-Month Bill Auction,,4.200%,4.210%,,,,3 month bill yield,UNITEDSTA3MONBILYIE,369399,https://tradingeconomics.com/united-states/3-month-bill-yield,4.200%,0.042,4.210%,0.0421,,,,,,
2025-03-10,03:30 PM,US,united states,6-Month Bill Auction,,4.075%,4.135%,,,,6 month bill yield,UNITEDSTA6MONBILYIE,369400,https://tradingeconomics.com/united-states/6-month-bill-yield,4.075%,0.04075,4.135%,0.04135,,,,,,
2025-03-10,11:30 PM,AU,australia,Westpac Consumer Confidence Change,MAR,,0.1%,,,-0.3%,consumer confidence mom,AUSCCM,375657,https://tradingeconomics.com/australia/consumer-confidence-mom,,,0.1%,0.001,,,,,-0.3%,-0.003
2025-03-10,11:30 PM,AU,australia,Westpac Consumer Confidence Index,MAR,,92.2,,,92,consumer confidence,WMCCCONPCT,375658,https://tradingeconomics.com/australia/consumer-confidence,,,92.2,92.2,,,,,92,92.0
2025-03-10,11:30 PM,JP,japan,Household Spending MoM,JAN,,2.3%,,-1.9%,-0.4%,household spending mom,JPNHSM,374947,https://tradingeconomics.com/japan/household-spending-mom,,,2.3%,0.023,,,-1.9%,-0.019,-0.4%,-0.004
2025-03-10,11:30 PM,JP,japan,Household Spending YoY,JAN,,2.7%,,3.6%,3.6%,household spending,JAPANHOUSPE,374946,https://tradingeconomics.com/japan/household-spending,,,2.7%,0.027000000000000003,,,3.6%,0.036000000000000004,3.6%,0.036000000000000004
2025-03-10,11:50 PM,JP,japan,GDP Growth Annualized Final,Q4,,1.2%,,,2.8%,gdp growth annualized,JAPANGDPGROANN,374963,https://tradingeconomics.com/japan/gdp-growth-annualized,,,1.2%,0.012,,,,,2.8%,0.027999999999999997
2025-03-10,11:50 PM,JP,japan,GDP Growth Rate QoQ Final,Q4,,0.3%,,0.7%,0.7%,gdp growth rate,JGDPAGDP,374961,https://tradingeconomics.com/japan/gdp-growth,,,0.3%,0.003,,,0.7%,0.006999999999999999,0.7%,0.006999999999999999
2025-03-10,11:50 PM,JP,japan,GDP Capital Expenditure QoQ Final,Q4,,-0.1%,,0.3%,0.5%,gross fixed capital formation,JAPANGROFIXCAPFOR,374964,https://tradingeconomics.com/japan/gross-fixed-capital-formation,,,-0.1%,-0.001,,,0.3%,0.003,0.5%,0.005
2025-03-10,11:50 PM,JP,japan,GDP External Demand QoQ Final,Q4,,-0.1%,,0.7%,0.7%,gdp external demand contribution,JPNGEDC,374962,https://tradingeconomics.com/japan/gdp-external-demand-contribution,,,-0.1%,-0.001,,,0.7%,0.006999999999999999,0.7%,0.006999999999999999
2025-03-10,11:50 PM,JP,japan,GDP Price Index YoY Final,Q4,,2.4%,,2.8%,2.8%,gdp deflator,JAPANGDPDEF,374966,https://tradingeconomics.com/japan/gdp-deflator,,,2.4%,0.024,,,2.8%,0.027999999999999997,2.8%,0.027999999999999997
2025-03-10,11:50 PM,JP,japan,GDP Private Consumption QoQ Final,Q4,,0.7%,,0.1%,0.1%,consumer spending,JAPANCONSPE,374965,https://tradingeconomics.com/japan/consumer-spending,,,0.7%,0.006999999999999999,,,0.1%,0.001,0.1%,0.001
2025-03-10,,EA,euro area,,,,,,,,calendar,EUR CALENDAR,391915,https://tradingeconomics.com/euro-area/calendar,,,,,,,,,,
2025-03-10,,CN,china,,,,,,,,calendar,,391948,https://tradingeconomics.com/china/calendar,,,,,,,,,,
2025-03-10,,CN,china,,,,,,,,calendar,CHN CALENDAR,391940,https://tradingeconomics.com/china/calendar,,,,,,,,,,
2025-03-10,,BR,brazil,BCB Focus Market Readout,,,,,,,interest rate,BZSTSETA,369395,https://tradingeconomics.com/brazil/interest-rate,,,,,,,,,,
2025-03-10,,BR,brazil,Federal Tax Revenues,JAN,,BRL261.3B,,,,government revenues,BRAZILGOVREV,374050,https://tradingeconomics.com/brazil/government-revenues,,,BRL261.3B,261300000000.0,,,,,,
2025-03-10,,AR,argentina,Tax Revenue,FEB,,ARS15032B,,,,tax revenue,ARGENTINATAXREV,374542,https://tradingeconomics.com/argentina/tax-revenue,,,ARS15032B,15032000000000.0,,,,,,
2025-03-11,12:01 AM,GB,united kingdom,BRC Retail Sales Monitor YoY,FEB,,2.5%,,2.4%,2.3%,brc retail sales monitor yoy,GBRBRSMY,374617,https://tradingeconomics.com/united-kingdom/brc-retail-sales-monitor-yoy,,,2.5%,0.025,,,2.4%,0.024,2.3%,0.023
2025-03-11,12:30 AM,AU,australia,NAB Business Confidence,FEB,,4,,,6,business confidence,NABSCONF,375024,https://tradingeconomics.com/australia/business-confidence,,,4,4.0,,,,,6,6.0
2025-03-11,03:00 AM,ID,indonesia,Consumer Confidence,FEB,,127.2,,,127.5,consumer confidence,IDCCI,375091,https://tradingeconomics.com/indonesia/consumer-confidence,,,127.2,127.2,,,,,127.5,127.5
2025-03-11,05:00 AM,SG,singapore,MAS 12-Week Bill Auction,,,2.78%,,,,3 month bill yield,SGPYIELD3M,390336,https://tradingeconomics.com/singapore/3-month-bill-yield,,,2.78%,0.0278,,,,,,
2025-03-11,05:00 AM,SG,singapore,MAS 4-Week Bill Auction,,,2.78%,,,,1 month bill yield,SGPYIELD1M,390360,https://tradingeconomics.com/singapore/1-month-bill-yield,,,2.78%,0.0278,,,,,,
2025-03-11,06:00 AM,JP,japan,Machine Tool Orders YoY,FEB,,4.7%,,4.7%,3.5%,machine tool orders,JAPANMACTOOORD,374973,https://tradingeconomics.com/japan/machine-tool-orders,,,4.7%,0.047,,,4.7%,0.047,3.5%,0.035
2025-03-11,07:00 AM,TR,turkey,Retail Sales MoM,JAN,,0.4%,,,0.6%,retail sales mom,TURRetailSalesMoM,374986,https://tradingeconomics.com/turkey/retail-sales,,,0.4%,0.004,,,,,0.6%,0.006
2025-03-11,07:00 AM,TR,turkey,Retail Sales YoY,JAN,,13.5%,,,12.9%,retail sales yoy,TURRetailSalesYoY,374992,https://tradingeconomics.com/turkey/retail-sales-annual,,,13.5%,0.135,,,,,12.9%,0.129
2025-03-11,09:40 AM,ES,spain,3-Month Letras Auction,,,2.431%,,,,3 month bill yield,SPAIN3MBY,391725,https://tradingeconomics.com/spain/3-month-bill-yield,,,2.431%,0.024310000000000002,,,,,,
2025-03-11,09:40 AM,ES,spain,,,,2.248%,,,,calendar,ESP CALENDAR,391714,https://tradingeconomics.com/spain/calendar,,,2.248%,0.022480000000000003,,,,,,
2025-03-11,10:00 AM,US,united states,NFIB Business Optimism Index,FEB,,102.8,,101,102,nfib business optimism index,UNITEDSTANFIBUSOPTIN,375058,https://tradingeconomics.com/united-states/nfib-business-optimism-index,,,102.8,102.8,,,101,101.0,102,102.0
2025-03-11,10:30 AM,DE,germany,2-Year Schatz Auction,,,2.14%,,,,2 year note yield,GERMANY2YNY,390797,https://tradingeconomics.com/germany/2-year-note-yield,,,2.14%,0.021400000000000002,,,,,,
2025-03-11,12:00 PM,BR,brazil,Industrial Production MoM,JAN,,-0.3%,,0.4%,0.6%,industrial production mom,BRAZILINDPROMOM,374746,https://tradingeconomics.com/brazil/industrial-production-mom,,,-0.3%,-0.003,,,0.4%,0.004,0.6%,0.006
2025-03-11,12:00 PM,BR,brazil,Industrial Production YoY,JAN,,1.6%,,2.2%,2.4%,industrial production,BZIPYOYPCT,374748,https://tradingeconomics.com/brazil/industrial-production,,,1.6%,0.016,,,2.2%,0.022000000000000002,2.4%,0.024
2025-03-11,01:55 PM,US,united states,Redbook YoY,MAR/08,,6.6%,,,,redbook index,UNITEDSTAREDIND,369401,https://tradingeconomics.com/united-states/redbook-index,,,6.6%,0.066,,,,,,
2025-03-11,02:00 PM,US,united states,JOLTs Job Openings,JAN,,7.6M,,7.75M,7.5M,job offers,UNITEDSTAJOBOFF,374754,https://tradingeconomics.com/united-states/job-offers,,,7.6M,7600000.0,,,7.75M,7750000.0,7.5M,7500000.0
2025-03-11,02:00 PM,US,united states,JOLTs Job Quits,JAN,,3.197M,,,3.21M,job quits,USAJOBQUI,374755,https://tradingeconomics.com/united-states/job-quits,,,3.197M,3197000.0,,,,,3.21M,3210000.0
2025-03-11,02:15 PM,DE,germany,Bundesbank Köhler-Geib Speech,,,,,,,interest rate,,391998,https://tradingeconomics.com/germany/interest-rate,,,,,,,,,,
2025-03-11,03:30 PM,US,united states,,,,4.240%,,,,calendar,USD CALENDAR,392007,https://tradingeconomics.com/united-states/calendar,,,4.240%,0.0424,,,,,,
2025-03-11,04:00 PM,US,united states,,,,,,,,calendar,USD CALENDAR,390186,https://tradingeconomics.com/united-states/calendar,,,,,,,,,,
2025-03-11,05:00 PM,US,united states,3-Year Note Auction,,,4.300%,,,,3 year note yield,UNITEDSTA3YEANOTYIE,390237,https://tradingeconomics.com/united-states/3-year-note-yield,,,4.300%,0.043,,,,,,
2025-03-11,08:30 PM,US,united states,API Crude Oil Stock Change,MAR/07,,-1.455M,,,,api crude oil stock change,APICRUDEOIL,369402,https://tradingeconomics.com/united-states/api-crude-oil-stock-change,,,-1.455M,-1455000.0,,,,,,
2025-03-11,11:50 PM,JP,japan,BSI Large Manufacturing QoQ,Q1,,6.3%,,6.5%,8.0%,business survey index large manufacturing firms,JPNBSILMF,375022,https://tradingeconomics.com/japan/business-survey-index-large-manufacturing-firms,,,6.3%,0.063,,,6.5%,0.065,8.0%,0.08
2025-03-11,11:50 PM,JP,japan,PPI MoM,FEB,,0.3%,,-0.1%,0%,producer price inflation mom,JPNPPIM,375020,https://tradingeconomics.com/japan/producer-price-inflation-mom,,,0.3%,0.003,,,-0.1%,-0.001,0%,0.0
2025-03-11,11:50 PM,JP,japan,PPI YoY,FEB,,4.2%,,4%,4.1%,producer prices change,JAPANPROPRICHA,375021,https://tradingeconomics.com/japan/producer-prices-change,,,4.2%,0.042,,,4%,0.04,4.1%,0.040999999999999995
2025-03-11,,EA,euro area,,,,,,,,calendar,EUR CALENDAR,391923,https://tradingeconomics.com/euro-area/calendar,,,,,,,,,,
2025-03-11,,CN,china,,,,,,,,calendar,CHN CALENDAR,391941,https://tradingeconomics.com/china/calendar,,,,,,,,,,
2025-03-11,,ID,indonesia,Car Sales YoY,FEB,,-11.3%,,,-7%,car registrations,INDONESIACARREG,374967,https://tradingeconomics.com/indonesia/car-registrations,,,-11.3%,-0.113,,,,,-7%,-0.07
2025-03-11,,SA,saudi arabia,Industrial Production YoY,JAN,,2.1%,,,3.1%,industrial production,SRIPTY,374954,https://tradingeconomics.com/saudi-arabia/industrial-production,,,2.1%,0.021,,,,,3.1%,0.031
2025-03-11,,TR,turkey,Auto Production YoY,FEB,,-2.8%,,,,car production,,375120,https://tradingeconomics.com/turkey/car-production,,,-2.8%,-0.027999999999999997,,,,,,
2025-03-11,,TR,turkey,Auto Sales YoY,FEB,,-13.9%,,,-14.0%,total vehicle sales,TURKEYTOTVEHSAL,374662,https://tradingeconomics.com/turkey/total-vehicle-sales,,,-13.9%,-0.139,,,,,-14.0%,-0.14
2025-03-12,03:15 AM,ID,indonesia,Retail Sales YoY,JAN,,1.8%,,,0.4%,retail sales yoy,IDNRetailSalesYoY,375141,https://tradingeconomics.com/indonesia/retail-sales-annual,,,1.8%,0.018000000000000002,,,,,0.4%,0.004
2025-03-12,03:35 AM,JP,japan,20-Year JGB Auction,,,2.028%,,,,20 year bond yield,GJGB20Y,391964,https://tradingeconomics.com/japan/20-year-bond-yield,,,2.028%,0.02028,,,,,,
2025-03-12,07:00 AM,TR,turkey,Current Account,JAN,,$-4.65B,,,$-5.0B,current account,TUCAL,375041,https://tradingeconomics.com/turkey/current-account,,,$-4.65B,-4650000000.0,,,,,$-5.0B,-5000000000.0
2025-03-12,08:00 AM,ES,spain,Retail Sales MoM,JAN,,1.5%,,,-0.3%,retail sales mom,ESPRetailSalesMoM,374997,https://tradingeconomics.com/spain/retail-sales,,,1.5%,0.015,,,,,-0.3%,-0.003
2025-03-12,08:00 AM,ES,spain,Retail Sales YoY,JAN,,4%,,,3.2%,retail sales yoy,ESPRetailSalesYoY,374999,https://tradingeconomics.com/spain/retail-sales-annual,,,4%,0.04,,,,,3.2%,0.032
2025-03-12,08:45 AM,EA,euro area,ECB President Lagarde Speech,,,,,,,interest rate,,392001,https://tradingeconomics.com/euro-area/interest-rate,,,,,,,,,,
2025-03-12,10:00 AM,GB,united kingdom,10-Year Treasury Gilt Auction,,,4.808%,,,,government bond 10y,GUKG10,390012,https://tradingeconomics.com/united-kingdom/government-bond-yield,,,4.808%,0.04808,,,,,,
2025-03-12,10:10 AM,IT,italy,12-Month BOT Auction,,,2.323%,,,,52 week bill yield,ITALY5WBY,391386,https://tradingeconomics.com/italy/52-week-bill-yield,,,2.323%,0.02323,,,,,,
2025-03-12,10:30 AM,DE,germany,10-Year Bund Auction,,,2.52%,,,,government bond 10y,GDBR10,390812,https://tradingeconomics.com/germany/government-bond-yield,,,2.52%,0.0252,,,,,,
2025-03-12,10:30 AM,IN,india,Industrial Production YoY,JAN,,3.2%,,3.5%,3.4%,industrial production,INPIINDY,375071,https://tradingeconomics.com/india/industrial-production,,,3.2%,0.032,,,3.5%,0.035,3.4%,0.034
2025-03-12,10:30 AM,IN,india,Inflation Rate YoY,FEB,,4.31%,,4%,4.2%,inflation rate,INCPIINY,375072,https://tradingeconomics.com/india/inflation-cpi,,,4.31%,0.0431,,,4%,0.04,4.2%,0.042
2025-03-12,10:30 AM,IN,india,Manufacturing Production YoY,JAN,,3%,,,3.1%,manufacturing production,INDIAMANPRO,375075,https://tradingeconomics.com/india/manufacturing-production,,,3%,0.03,,,,,3.1%,0.031
2025-03-12,10:30 AM,IN,india,Inflation Rate MoM,FEB,,-0.97%,,,0.5%,inflation rate mom,INDIAINFRATMOM,375073,https://tradingeconomics.com/india/inflation-rate-mom,,,-0.97%,-0.0097,,,,,0.5%,0.005
2025-03-12,11:00 AM,US,united states,MBA 30-Year Mortgage Rate,MAR/07,,6.73%,,,,mortgage rate,UNITEDSTAMORRAT,369407,https://tradingeconomics.com/united-states/mortgage-rate,,,6.73%,0.0673,,,,,,
2025-03-12,11:00 AM,US,united states,MBA Mortgage Applications,MAR/07,,20.4%,,,,mortgage applications,UNITEDSTAMORAPP,369403,https://tradingeconomics.com/united-states/mortgage-applications,,,20.4%,0.204,,,,,,
2025-03-12,11:00 AM,US,united states,MBA Mortgage Market Index,MAR/07,,242.2,,,,mba mortgage market index,USAMMMI,369406,https://tradingeconomics.com/united-states/mba-mortgage-market-index,,,242.2,242.2,,,,,,
2025-03-12,11:00 AM,US,united states,MBA Mortgage Refinance Index,MAR/07,,784.2,,,,mba mortgage refinance index,USAMMRI,369404,https://tradingeconomics.com/united-states/mba-mortgage-refinance-index,,,784.2,784.2,,,,,,
2025-03-12,11:00 AM,US,united states,MBA Purchase Index,MAR/07,,144.5,,,,mba purchase index,USAMPI,369405,https://tradingeconomics.com/united-states/mba-purchase-index,,,144.5,144.5,,,,,,
2025-03-12,11:30 AM,BR,brazil,Gross Debt to GDP,JAN,,76.1%,,,76.2%,gross debt to gdp,BRAGDTG,374897,https://tradingeconomics.com/brazil/gross-debt-to-gdp-,,,76.1%,0.7609999999999999,,,,,76.2%,0.762
2025-03-12,11:30 AM,BR,brazil,Nominal Budget Balance,JAN,,BRL-80.372B,,BRL35.3B,BRL 19.0B,government budget value,BRAZILGOVBUDVAL,390649,https://tradingeconomics.com/brazil/government-budget-value,,,BRL-80.372B,-80372000000.0,,,BRL35.3B,35300000000.0,BRL 19.0B,19000000000.0
2025-03-12,12:00 PM,BR,brazil,Inflation Rate MoM,FEB,,0.16%,,1.3%,1.1%,inflation rate mom,BRAZILINFRATMOM,375074,https://tradingeconomics.com/brazil/inflation-rate-mom,,,0.16%,0.0016,,,1.3%,0.013000000000000001,1.1%,0.011000000000000001
2025-03-12,12:00 PM,BR,brazil,Inflation Rate YoY,FEB,,4.56%,,5%,4.9%,inflation rate,BZPIIPCY,375069,https://tradingeconomics.com/brazil/inflation-cpi,,,4.56%,0.045599999999999995,,,5%,0.05,4.9%,0.049
2025-03-12,12:30 PM,US,united states,Core Inflation Rate MoM,FEB,,0.4%,,0.3%,0.3%,core inflation rate mom,USACIRM,375080,https://tradingeconomics.com/united-states/core-inflation-rate-mom,,,0.4%,0.004,,,0.3%,0.003,0.3%,0.003
2025-03-12,12:30 PM,US,united states,Core Inflation Rate YoY,FEB,,3.3%,,3.2%,3.1%,core inflation rate,USACORECPIRATE,375081,https://tradingeconomics.com/united-states/core-inflation-rate,,,3.3%,0.033,,,3.2%,0.032,3.1%,0.031
2025-03-12,12:30 PM,US,united states,Inflation Rate MoM,FEB,,0.5%,,0.3%,0.3%,inflation rate mom,UNITEDSTAINFRATMOM,375076,https://tradingeconomics.com/united-states/inflation-rate-mom,,,0.5%,0.005,,,0.3%,0.003,0.3%,0.003
2025-03-12,12:30 PM,US,united states,Inflation Rate YoY,FEB,,3%,,2.9%,2.9%,inflation rate,CPI YOY,375078,https://tradingeconomics.com/united-states/inflation-cpi,,,3%,0.03,,,2.9%,0.028999999999999998,2.9%,0.028999999999999998
2025-03-12,12:30 PM,US,united states,CPI,FEB,,317.67,,319.17,319.3,consumer price index cpi,UNITEDSTACONPRIINDCP,375077,https://tradingeconomics.com/united-states/consumer-price-index-cpi,,,317.67,317.67,,,319.17,319.17,319.3,319.3
2025-03-12,12:30 PM,US,united states,CPI s.a,FEB,,319.086,,,320,cpi seasonally adjusted,USACSA,375079,https://tradingeconomics.com/united-states/cpi-seasonally-adjusted,,,319.086,319.086,,,,,320,320.0
2025-03-12,01:00 PM,BR,brazil,Car Production MoM,FEB,,-7.7%,,,,car production,,374916,https://tradingeconomics.com/brazil/car-production,,,-7.7%,-0.077,,,,,,
2025-03-12,01:00 PM,BR,brazil,New Car Registrations MoM,FEB,,-33.5%,,,,car registrations,,374913,https://tradingeconomics.com/brazil/car-registrations,,,-33.5%,-0.335,,,,,,
2025-03-12,01:45 PM,CA,canada,BoC Interest Rate Decision,,,3%,,2.75%,2.75%,interest rate,CCLR,389388,https://tradingeconomics.com/canada/interest-rate,,,3%,0.03,,,2.75%,0.0275,2.75%,0.0275
2025-03-12,01:45 PM,EA,euro area,ECB Nagel Speech,,,,,,,interest rate,,391995,https://tradingeconomics.com/euro-area/interest-rate,,,,,,,,,,
2025-03-12,02:30 PM,CA,canada,BoC Press Conference,,,,,,,interest rate,,389742,https://tradingeconomics.com/canada/interest-rate,,,,,,,,,,
2025-03-12,02:30 PM,US,united states,EIA Crude Oil Stocks Change,MAR/07,,3.614M,,,,crude oil stocks change,UNITEDSTACRUOILSTOCH,369411,https://tradingeconomics.com/united-states/crude-oil-stocks-change,,,3.614M,3614000.0,,,,,,
2025-03-12,02:30 PM,US,united states,EIA Gasoline Stocks Change,MAR/07,,-1.433M,,,,gasoline stocks change,UNITEDSTAGASSTOCHA,369410,https://tradingeconomics.com/united-states/gasoline-stocks-change,,,-1.433M,-1433000.0,,,,,,
2025-03-12,02:30 PM,US,united states,EIA Crude Oil Imports Change,MAR/07,,-0.054M,,,,crude oil imports,UNITEDSTACRUOILIMP,369415,https://tradingeconomics.com/united-states/crude-oil-imports,,,-0.054M,-54000.0,,,,,,
2025-03-12,02:30 PM,US,united states,EIA Cushing Crude Oil Stocks Change,MAR/07,,1.124M,,,,cushing crude oil stocks,UNITEDSTACCOS,369414,https://tradingeconomics.com/united-states/cushing-crude-oil-stocks,,,1.124M,1124000.0,,,,,,
2025-03-12,02:30 PM,US,united states,EIA Distillate Fuel Production Change,MAR/07,,-0.587M,,,,distillate fuel production,UNITEDSTADISFUEPRO,369408,https://tradingeconomics.com/united-states/distillate-fuel-production,,,-0.587M,-587000.0,,,,,,
2025-03-12,02:30 PM,US,united states,EIA Distillate Stocks Change,MAR/07,,-1.318M,,,,distillate stocks,UNITEDSTADISSTO,369409,https://tradingeconomics.com/united-states/distillate-stocks,,,-1.318M,-1318000.0,,,,,,
2025-03-12,02:30 PM,US,united states,EIA Gasoline Production Change,MAR/07,,0.464M,,,,gasoline production,UNITEDSTAGASPRO,369413,https://tradingeconomics.com/united-states/gasoline-production,,,0.464M,464000.0,,,,,,
2025-03-12,02:30 PM,US,united states,EIA Heating Oil Stocks Change,MAR/07,,-0.067M,,,,heating oil stocks,UNITEDSTAHOS,369416,https://tradingeconomics.com/united-states/heating-oil-stocks,,,-0.067M,-67000.0,,,,,,
2025-03-12,02:30 PM,US,united states,EIA Refinery Crude Runs Change,MAR/07,,-0.346M,,,,refinery crude runs,UNITEDSTAREFCRURUN,369412,https://tradingeconomics.com/united-states/refinery-crude-runs,,,-0.346M,-346000.0,,,,,,
2025-03-12,03:15 PM,EA,euro area,ECB Lane Speech,,,,,,,interest rate,,392002,https://tradingeconomics.com/euro-area/interest-rate,,,,,,,,,,
2025-03-12,03:30 PM,US,united states,,,,4.180%,,,,calendar,USD CALENDAR,390257,https://tradingeconomics.com/united-states/calendar,,,4.180%,0.0418,,,,,,
2025-03-12,04:00 PM,RU,russia,Inflation Rate MoM,FEB,,1.2%,,0.8%,1.0%,inflation rate mom,RUSSIAINFRATMOM,375131,https://tradingeconomics.com/russia/inflation-rate-mom,,,1.2%,0.012,,,0.8%,0.008,1.0%,0.01
2025-03-12,04:00 PM,RU,russia,Inflation Rate YoY,FEB,,9.9%,,10.1%,10.3%,inflation rate,RUCPIYOY,375132,https://tradingeconomics.com/russia/inflation-cpi,,,9.9%,0.099,,,10.1%,0.10099999999999999,10.3%,0.10300000000000001
2025-03-12,05:00 PM,US,united states,10-Year Note Auction,,,4.632%,,,,government bond 10y,USGG10YR,390241,https://tradingeconomics.com/united-states/government-bond-yield,,,4.632%,0.04632,,,,,,
2025-03-12,06:00 PM,US,united states,Monthly Budget Statement,FEB,,$-129B,,$-315B,$-290.0B,government budget value,UNITEDSTAGOVBUDVAL,390382,https://tradingeconomics.com/united-states/government-budget-value,,,$-129B,-129000000000.0,,,$-315B,-315000000000.0,$-290.0B,-290000000000.0
2025-03-12,11:00 PM,KR,south korea,Unemployment Rate,FEB,,2.9%,,,3.0%,unemployment rate,KOEAUERS,375089,https://tradingeconomics.com/south-korea/unemployment-rate,,,2.9%,0.028999999999999998,,,,,3.0%,0.03
